time,nuts,dmd,scenario,gcm,rcm,ensemble,model
2000-01-01,EL64,0.7747246030805384,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2001-01-01,EL64,4.189382636889807,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2002-01-01,EL64,2.246223703655933,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2003-01-01,EL64,2.6039119599746763,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2004-01-01,EL64,0.0,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2005-01-01,EL64,0.24530653447230674,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2006-01-01,EL64,1.4151196896983804,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2007-01-01,EL64,5.397667484101968,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2008-01-01,EL64,2.472307695193797,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2009-01-01,EL64,2.5859984658826307,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2010-01-01,EL64,1.2072428990147603,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2011-01-01,EL64,0.8684615309128859,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2012-01-01,EL64,0.037679285518132724,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2013-01-01,EL64,0.35795070041211613,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2014-01-01,EL64,1.6230151329145959,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2015-01-01,EL64,1.5686009294635288,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2016-01-01,EL64,3.0555248255684604,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2017-01-01,EL64,2.9416413343574668,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2018-01-01,EL64,2.849952298808562,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2019-01-01,EL64,6.396822218118869,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2020-01-01,EL64,4.546144731953495,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2021-01-01,EL64,1.3972723524781991,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2022-01-01,EL64,0.7552906469997367,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2023-01-01,EL64,1.5846153491669712,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2024-01-01,EL64,0.8114784497613684,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2025-01-01,EL64,1.2652708052962067,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2026-01-01,EL64,1.0176614303107272,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2027-01-01,EL64,1.2630208330530592,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2028-01-01,EL64,1.5457427591929171,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2029-01-01,EL64,1.3218512213877005,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2030-01-01,EL64,4.204135439450184,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2031-01-01,EL64,0.2830544913777589,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2032-01-01,EL64,2.4185514411028968,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2033-01-01,EL64,4.13444745930241,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2034-01-01,EL64,2.002560603043006,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2035-01-01,EL64,1.6004144015888637,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2036-01-01,EL64,6.490882369281797,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2037-01-01,EL64,3.0007931363468887,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2038-01-01,EL64,5.464401899225279,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2039-01-01,EL64,3.2437339090736907,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2040-01-01,EL64,0.9061318344491665,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2041-01-01,EL64,0.13194257764794703,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2042-01-01,EL64,2.9436806258658628,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2043-01-01,EL64,1.1135027342833967,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2044-01-01,EL64,1.4348905176576034,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2045-01-01,EL64,0.7935595780073275,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2046-01-01,EL64,1.0025685190002753,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2047-01-01,EL64,4.451027901729468,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2048-01-01,EL64,8.340488105653023,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2049-01-01,EL64,1.3763934244603075,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2050-01-01,EL64,0.6031270920082984,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2051-01-01,EL64,2.5289474394579337,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2052-01-01,EL64,3.222789921470029,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2053-01-01,EL64,3.6231006884072,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2054-01-01,EL64,4.453987591831961,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2055-01-01,EL64,5.56379898871922,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2056-01-01,EL64,4.113627127107156,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2057-01-01,EL64,2.0204269977550444,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2058-01-01,EL64,2.9419030711674763,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2059-01-01,EL64,2.681637350005662,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2060-01-01,EL64,5.814302600494942,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2061-01-01,EL64,3.1100152389289817,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2062-01-01,EL64,2.453396510364454,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2063-01-01,EL64,5.771632253074326,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2064-01-01,EL64,5.263156742354935,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2065-01-01,EL64,1.3408839308152594,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2066-01-01,EL64,4.453527024467234,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2067-01-01,EL64,2.830901987895926,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2068-01-01,EL64,2.4555008601717736,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2069-01-01,EL64,4.0945818563966565,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2070-01-01,EL64,3.5303259046188846,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2071-01-01,EL64,0.8321524509505845,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2072-01-01,EL64,0.15124314769035616,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2073-01-01,EL64,2.2633580686559105,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2074-01-01,EL64,5.643758155415963,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2075-01-01,EL64,3.735194432371917,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2076-01-01,EL64,3.4092010030523703,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2077-01-01,EL64,7.92180937601781,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2078-01-01,EL64,2.884208457483873,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2079-01-01,EL64,1.2471502285533536,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2080-01-01,EL64,0.699757206897604,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2081-01-01,EL64,0.5270368849590663,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2082-01-01,EL64,0.45267205040862846,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2083-01-01,EL64,4.155985395216531,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2084-01-01,EL64,1.9237943407783078,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2085-01-01,EL64,0.3583436774253639,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2086-01-01,EL64,2.922269234791795,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2087-01-01,EL64,1.903166752912371,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2088-01-01,EL64,1.4918038639162101,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2089-01-01,EL64,7.731830997426167,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2090-01-01,EL64,0.265134188669923,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2091-01-01,EL64,0.0,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2092-01-01,EL64,1.9249046092334852,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2093-01-01,EL64,0.3207956271272593,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2094-01-01,EL64,4.910352766737514,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2095-01-01,EL64,0.01890543845283159,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2096-01-01,EL64,1.978591118382918,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2097-01-01,EL64,0.7939550632659497,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2098-01-01,EL64,0.26401243753076487,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2099-01-01,EL64,4.958506052846588,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2100-01-01,EL64,3.736968037890984,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1951-01-01,EL64,0.09419785511569044,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1952-01-01,EL64,0.9984906645482325,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1953-01-01,EL64,0.5464719007464736,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1954-01-01,EL64,0.09459190816103354,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1955-01-01,EL64,3.9803064567091138,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1956-01-01,EL64,1.2657252576041218,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1957-01-01,EL64,0.2840374662900254,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1958-01-01,EL64,0.0,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1959-01-01,EL64,1.0719987178490178,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1960-01-01,EL64,0.132139603544291,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1961-01-01,EL64,0.7340755581721156,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1962-01-01,EL64,1.130298412691169,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1963-01-01,EL64,1.0390606188704363,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1964-01-01,EL64,1.2247590918749167,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1965-01-01,EL64,1.8678571633214633,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1966-01-01,EL64,0.01877348838565977,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1967-01-01,EL64,0.1882616093526735,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1968-01-01,EL64,0.6215040140926439,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1969-01-01,EL64,0.0,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1970-01-01,EL64,0.18931360680916484,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1971-01-01,EL64,1.864503771357895,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1972-01-01,EL64,1.038139852869179,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1973-01-01,EL64,0.43442203685457453,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1974-01-01,EL64,1.1881260311858497,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1975-01-01,EL64,1.6054281015369476,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1976-01-01,EL64,1.0395186554352631,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1977-01-01,EL64,0.03781051697336663,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1978-01-01,EL64,1.4905515861614258,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1979-01-01,EL64,0.4915992819880172,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1980-01-01,EL64,1.3400958359847168,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1981-01-01,EL64,4.146171546683394,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1982-01-01,EL64,1.7164256155696473,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1983-01-01,EL64,1.3572999345839296,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1984-01-01,EL64,0.09380093013473478,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1985-01-01,EL64,2.5653040075229545,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1986-01-01,EL64,0.39799538399919704,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1987-01-01,EL64,0.4541173722910127,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1988-01-01,EL64,0.019035948797669837,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1989-01-01,EL64,2.851514147622337,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1990-01-01,EL64,0.0,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1991-01-01,EL64,2.5826300131592856,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1992-01-01,EL64,2.657927816293746,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1993-01-01,EL64,0.5661675923641192,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1994-01-01,EL64,0.9974987151768495,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1995-01-01,EL64,0.20677263231572637,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1996-01-01,EL64,3.880645834542737,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1997-01-01,EL64,1.3209275684327213,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1998-01-01,EL64,3.341542949985314,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
1999-01-01,EL64,1.8079884348672202,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2000-01-01,EL64,0.7747246030805384,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2001-01-01,EL64,4.189382636889807,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2002-01-01,EL64,2.246223703655933,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2003-01-01,EL64,2.6039119599746763,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2004-01-01,EL64,0.0,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2005-01-01,EL64,0.24530653447230674,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2006-01-01,EL64,1.4151196896983804,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2007-01-01,EL64,5.397667484101968,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2008-01-01,EL64,2.472307695193797,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2009-01-01,EL64,2.5859984658826307,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2010-01-01,EL64,1.2072428990147603,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2011-01-01,EL64,0.8684615309128859,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2012-01-01,EL64,0.037679285518132724,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2013-01-01,EL64,0.35795070041211613,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2014-01-01,EL64,1.6230151329145959,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2015-01-01,EL64,1.5686009294635288,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2016-01-01,EL64,3.0555248255684604,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2017-01-01,EL64,2.9416413343574668,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2018-01-01,EL64,2.849952298808562,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2019-01-01,EL64,6.396822218118869,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2020-01-01,EL64,4.546144731953495,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2021-01-01,EL64,1.3972723524781991,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2022-01-01,EL64,0.7552906469997367,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2023-01-01,EL64,1.5846153491669712,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2024-01-01,EL64,0.8114784497613684,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2025-01-01,EL64,1.2652708052962067,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2026-01-01,EL64,1.0176614303107272,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2027-01-01,EL64,1.2630208330530592,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2028-01-01,EL64,1.5457427591929171,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2029-01-01,EL64,1.3218512213877005,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2030-01-01,EL64,4.204135439450184,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2031-01-01,EL64,0.2830544913777589,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2032-01-01,EL64,2.4185514411028968,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2033-01-01,EL64,4.13444745930241,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2034-01-01,EL64,2.002560603043006,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2035-01-01,EL64,1.6004144015888637,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2036-01-01,EL64,6.490882369281797,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2037-01-01,EL64,3.0007931363468887,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2038-01-01,EL64,5.464401899225279,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2039-01-01,EL64,3.2437339090736907,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2040-01-01,EL64,0.9061318344491665,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2041-01-01,EL64,0.13194257764794703,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2042-01-01,EL64,2.9436806258658628,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2043-01-01,EL64,1.1135027342833967,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2044-01-01,EL64,1.4348905176576034,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2045-01-01,EL64,0.7935595780073275,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2046-01-01,EL64,1.0025685190002753,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2047-01-01,EL64,4.451027901729468,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2048-01-01,EL64,8.340488105653023,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
2049-01-01,EL64,1.3763934244603075,RCP4_5,ec_earth,hirham5,r3i1p1,ec_earth_hirham5_rcp4_5_r3i1p1
